[Apr 18 14:04:41] 
[Apr 18 14:04:41] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.1==
[Apr 18 14:04:41] ----------------------------------------------------
[Apr 18 14:04:41] Installer bootstrap start
[Apr 18 14:04:41] Ready to extract the installer
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/progress-bar.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/top-messages.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/modules/multisite-overwrite-map.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/step3-init.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/step2-init.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/secure-init.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/step1-init.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/scripts/step4-init.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/page-step1.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/page-boot-error.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/page-step4.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step3/urls-mapping.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/installer-modes.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/widgets/option-heading.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/security/locked.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/security/unlocked.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/tables/extract.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/tables/replace.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/last-name.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/first-name.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/username.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/heading.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/create-new-user.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/email.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/nickname.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/password.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/database/mysql-mode.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/database/spacing.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/database/creates.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/database/general-database-heading.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/database/host.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/database/database.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/database/action.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/database/charset.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/database/database-settings-heading.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/database/user.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/database/collation.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/database/password.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/site-title.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/heading.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/keep-users.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/dir-permissions.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/logging.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/remove-inactive-plugins-and-themes.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/file-permissions.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/heading.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/safe-mode.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/file-times.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/table-prefix.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/heading.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/database-settings-heading.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/skip-files.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/heading.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/extraction-mode.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/database-mode.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/apache-htaccess.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/heading.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/wordpress-wp-config.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/other-configurations.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/auth-keys.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/add-remove-switch.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/constants.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/scan-tables.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/email-domains.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/activate-plugins.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/cleanup.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/post-guid.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/old-url.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/max-size-check-for-serialize-objects.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/database-search.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/heading.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/cross-search.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/site-url.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/old-path.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/site/new-site-url.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/site/archive-action.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/troubleshoot.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/host.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/username.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/password.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
